OBJECTID *,Shape *,PWSID,State,PWS_Name,Primacy_Agency,Pop_Cat_5,Population_Served_Count,Service_Connections_Count,Method,Service_Area_Type,Symbology_Field,Original Data Provider,Data Provider Type,Boundary Method,Method Basis,Method Details,System Type,Verification Status,Verification Process,Verifier Type,Publisher (Owner),Data Source Link,Secondary ID,Secondary ID Source,Detailed_Facility_Report,Date Created,Date Modified,Verification Date,ORIG_FID,x,y
1,Point ZM,CA1910239,CA,"LAKEWOOD - CITY, WATER DEPT.",California,"10,001-100,000",63050,19988,<Null>,Residential Area,System Supplied,Water System representative,,,,Shapefile,Water Service Area,Verified,,,<Null>,https://gis.data.ca.gov/datasets/fbba842bf134497c9d611ad506ec48cc/explore,,,https://echo.epa.gov/detailed-facility-report?fid=CA1910239&sys=SDWIS,12/20/2023,12/20/2023,12/19/2023 5:00,2279,-118.117214,33.869042
2,Point ZM,CA1910239,CA,"LAKEWOOD - CITY, WATER DEPT.",California,"10,001-100,000",63050,19988,<Null>,Residential Area,System Supplied,Water System representative,,,,Shapefile,Water Service Area,Verified,,,<Null>,https://gis.data.ca.gov/datasets/fbba842bf134497c9d611ad506ec48cc/explore,,,https://echo.epa.gov/detailed-facility-report?fid=CA1910239&sys=SDWIS,12/20/2023,12/20/2023,12/19/2023 5:00,2279,-118.117207,33.868594
3,Point ZM,CA1910239,CA,"LAKEWOOD - CITY, WATER DEPT.",California,"10,001-100,000",63050,19988,<Null>,Residential Area,System Supplied,Water System representative,,,,Shapefile,Water Service Area,Verified,,,<Null>,https://gis.data.ca.gov/datasets/fbba842bf134497c9d611ad506ec48cc/explore,,,https://echo.epa.gov/detailed-facility-report?fid=CA1910239&sys=SDWIS,12/20/2023,12/20/2023,12/19/2023 5:00,2279,-118.114291,33.868647
4,Point ZM,CA1910239,CA,"LAKEWOOD - CITY, WATER DEPT.",California,"10,001-100,000",63050,19988,<Null>,Residential Area,System Supplied,Water System representative,,,,Shapefile,Water Service Area,Verified,,,<Null>,https://gis.data.ca.gov/datasets/fbba842bf134497c9d611ad506ec48cc/explore,,,https://echo.epa.gov/detailed-facility-report?fid=CA1910239&sys=SDWIS,12/20/2023,12/20/2023,12/19/2023 5:00,2279,-118.114251,33.865579
5,Point ZM,CA1910239,CA,"LAKEWOOD - CITY, WATER DEPT.",California,"10,001-100,000",63050,19988,<Null>,Residential Area,System Supplied,Water System representative,,,,Shapefile,Water Service Area,Verified,,,<Null>,https://gis.data.ca.gov/datasets/fbba842bf134497c9d611ad506ec48cc/explore,,,https://echo.epa.gov/detailed-facility-report?fid=CA1910239&sys=SDWIS,12/20/2023,12/20/2023,12/19/2023 5:00,2279,-118.111392,33.86559
6,Point ZM,CA1910239,CA,"LAKEWOOD - CITY, WATER DEPT.",California,"10,001-100,000",63050,19988,<Null>,Residential Area,System Supplied,Water System representative,,,,Shapefile,Water Service Area,Verified,,,<Null>,https://gis.data.ca.gov/datasets/fbba842bf134497c9d611ad506ec48cc/explore,,,https://echo.epa.gov/detailed-facility-report?fid=CA1910239&sys=SDWIS,12/20/2023,12/20/2023,12/19/2023 5:00,2279,-118.111355,33.863087
7,Point ZM,CA1910239,CA,"LAKEWOOD - CITY, WATER DEPT.",California,"10,001-100,000",63050,19988,<Null>,Residential Area,System Supplied,Water System representative,,,,Shapefile,Water Service Area,Verified,,,<Null>,https://gis.data.ca.gov/datasets/fbba842bf134497c9d611ad506ec48cc/explore,,,https://echo.epa.gov/detailed-facility-report?fid=CA1910239&sys=SDWIS,12/20/2023,12/20/2023,12/19/2023 5:00,2279,-118.10838,33.863107
8,Point ZM,CA1910239,CA,"LAKEWOOD - CITY, WATER DEPT.",California,"10,001-100,000",63050,19988,<Null>,Residential Area,System Supplied,Water System representative,,,,Shapefile,Water Service Area,Verified,,,<Null>,https://gis.data.ca.gov/datasets/fbba842bf134497c9d611ad506ec48cc/explore,,,https://echo.epa.gov/detailed-facility-report?fid=CA1910239&sys=SDWIS,12/20/2023,12/20/2023,12/19/2023 5:00,2279,-118.108274,33.858333
9,Point ZM,CA1910239,CA,"LAKEWOOD - CITY, WATER DEPT.",California,"10,001-100,000",63050,19988,<Null>,Residential Area,System Supplied,Water System representative,,,,Shapefile,Water Service Area,Verified,,,<Null>,https://gis.data.ca.gov/datasets/fbba842bf134497c9d611ad506ec48cc/explore,,,https://echo.epa.gov/detailed-facility-report?fid=CA1910239&sys=SDWIS,12/20/2023,12/20/2023,12/19/2023 5:00,2279,-118.104097,33.858613
10,Point ZM,CA1910239,CA,"LAKEWOOD - CITY, WATER DEPT.",California,"10,001-100,000",63050,19988,<Null>,Residential Area,System Supplied,Water System representative,,,,Shapefile,Water Service Area,Verified,,,<Null>,https://gis.data.ca.gov/datasets/fbba842bf134497c9d611ad506ec48cc/explore,,,https://echo.epa.gov/detailed-facility-report?fid=CA1910239&sys=SDWIS,12/20/2023,12/20/2023,12/19/2023 5:00,2279,-118.103866,33.858356
11,Point ZM,CA1910239,CA,"LAKEWOOD - CITY, WATER DEPT.",California,"10,001-100,000",63050,19988,<Null>,Residential Area,System Supplied,Water System representative,,,,Shapefile,Water Service Area,Verified,,,<Null>,https://gis.data.ca.gov/datasets/fbba842bf134497c9d611ad506ec48cc/explore,,,https://echo.epa.gov/detailed-facility-report?fid=CA1910239&sys=SDWIS,12/20/2023,12/20/2023,12/19/2023 5:00,2279,-118.102928,33.858362
12,Point ZM,CA1910239,CA,"LAKEWOOD - CITY, WATER DEPT.",California,"10,001-100,000",63050,19988,<Null>,Residential Area,System Supplied,Water System representative,,,,Shapefile,Water Service Area,Verified,,,<Null>,https://gis.data.ca.gov/datasets/fbba842bf134497c9d611ad506ec48cc/explore,,,https://echo.epa.gov/detailed-facility-report?fid=CA1910239&sys=SDWIS,12/20/2023,12/20/2023,12/19/2023 5:00,2279,-118.100198,33.848437
13,Point ZM,CA1910239,CA,"LAKEWOOD - CITY, WATER DEPT.",California,"10,001-100,000",63050,19988,<Null>,Residential Area,System Supplied,Water System representative,,,,Shapefile,Water Service Area,Verified,,,<Null>,https://gis.data.ca.gov/datasets/fbba842bf134497c9d611ad506ec48cc/explore,,,https://echo.epa.gov/detailed-facility-report?fid=CA1910239&sys=SDWIS,12/20/2023,12/20/2023,12/19/2023 5:00,2279,-118.099167,33.845959
14,Point ZM,CA1910239,CA,"LAKEWOOD - CITY, WATER DEPT.",California,"10,001-100,000",63050,19988,<Null>,Residential Area,System Supplied,Water System representative,,,,Shapefile,Water Service Area,Verified,,,<Null>,https://gis.data.ca.gov/datasets/fbba842bf134497c9d611ad506ec48cc/explore,,,https://echo.epa.gov/detailed-facility-report?fid=CA1910239&sys=SDWIS,12/20/2023,12/20/2023,12/19/2023 5:00,2279,-118.095173,33.838625
15,Point ZM,CA1910239,CA,"LAKEWOOD - CITY, WATER DEPT.",California,"10,001-100,000",63050,19988,<Null>,Residential Area,System Supplied,Water System representative,,,,Shapefile,Water Service Area,Verified,,,<Null>,https://gis.data.ca.gov/datasets/fbba842bf134497c9d611ad506ec48cc/explore,,,https://echo.epa.gov/detailed-facility-report?fid=CA1910239&sys=SDWIS,12/20/2023,12/20/2023,12/19/2023 5:00,2279,-118.094037,33.835478
16,Point ZM,CA1910239,CA,"LAKEWOOD - CITY, WATER DEPT.",California,"10,001-100,000",63050,19988,<Null>,Residential Area,System Supplied,Water System representative,,,,Shapefile,Water Service Area,Verified,,,<Null>,https://gis.data.ca.gov/datasets/fbba842bf134497c9d611ad506ec48cc/explore,,,https://echo.epa.gov/detailed-facility-report?fid=CA1910239&sys=SDWIS,12/20/2023,12/20/2023,12/19/2023 5:00,2279,-118.09337,33.83177
17,Point ZM,CA1910239,CA,"LAKEWOOD - CITY, WATER DEPT.",California,"10,001-100,000",63050,19988,<Null>,Residential Area,System Supplied,Water System representative,,,,Shapefile,Water Service Area,Verified,,,<Null>,https://gis.data.ca.gov/datasets/fbba842bf134497c9d611ad506ec48cc/explore,,,https://echo.epa.gov/detailed-facility-report?fid=CA1910239&sys=SDWIS,12/20/2023,12/20/2023,12/19/2023 5:00,2279,-118.098336,33.832249
18,Point ZM,CA1910239,CA,"LAKEWOOD - CITY, WATER DEPT.",California,"10,001-100,000",63050,19988,<Null>,Residential Area,System Supplied,Water System representative,,,,Shapefile,Water Service Area,Verified,,,<Null>,https://gis.data.ca.gov/datasets/fbba842bf134497c9d611ad506ec48cc/explore,,,https://echo.epa.gov/detailed-facility-report?fid=CA1910239&sys=SDWIS,12/20/2023,12/20/2023,12/19/2023 5:00,2279,-118.125139,33.832311
19,Point ZM,CA1910239,CA,"LAKEWOOD - CITY, WATER DEPT.",California,"10,001-100,000",63050,19988,<Null>,Residential Area,System Supplied,Water System representative,,,,Shapefile,Water Service Area,Verified,,,<Null>,https://gis.data.ca.gov/datasets/fbba842bf134497c9d611ad506ec48cc/explore,,,https://echo.epa.gov/detailed-facility-report?fid=CA1910239&sys=SDWIS,12/20/2023,12/20/2023,12/19/2023 5:00,2279,-118.125082,33.84707
20,Point ZM,CA1910239,CA,"LAKEWOOD - CITY, WATER DEPT.",California,"10,001-100,000",63050,19988,<Null>,Residential Area,System Supplied,Water System representative,,,,Shapefile,Water Service Area,Verified,,,<Null>,https://gis.data.ca.gov/datasets/fbba842bf134497c9d611ad506ec48cc/explore,,,https://echo.epa.gov/detailed-facility-report?fid=CA1910239&sys=SDWIS,12/20/2023,12/20/2023,12/19/2023 5:00,2279,-118.142471,33.847107
21,Point ZM,CA1910239,CA,"LAKEWOOD - CITY, WATER DEPT.",California,"10,001-100,000",63050,19988,<Null>,Residential Area,System Supplied,Water System representative,,,,Shapefile,Water Service Area,Verified,,,<Null>,https://gis.data.ca.gov/datasets/fbba842bf134497c9d611ad506ec48cc/explore,,,https://echo.epa.gov/detailed-facility-report?fid=CA1910239&sys=SDWIS,12/20/2023,12/20/2023,12/19/2023 5:00,2279,-118.142531,33.832356
22,Point ZM,CA1910239,CA,"LAKEWOOD - CITY, WATER DEPT.",California,"10,001-100,000",63050,19988,<Null>,Residential Area,System Supplied,Water System representative,,,,Shapefile,Water Service Area,Verified,,,<Null>,https://gis.data.ca.gov/datasets/fbba842bf134497c9d611ad506ec48cc/explore,,,https://echo.epa.gov/detailed-facility-report?fid=CA1910239&sys=SDWIS,12/20/2023,12/20/2023,12/19/2023 5:00,2279,-118.149391,33.832386
23,Point ZM,CA1910239,CA,"LAKEWOOD - CITY, WATER DEPT.",California,"10,001-100,000",63050,19988,<Null>,Residential Area,System Supplied,Water System representative,,,,Shapefile,Water Service Area,Verified,,,<Null>,https://gis.data.ca.gov/datasets/fbba842bf134497c9d611ad506ec48cc/explore,,,https://echo.epa.gov/detailed-facility-report?fid=CA1910239&sys=SDWIS,12/20/2023,12/20/2023,12/19/2023 5:00,2279,-118.150831,33.829538
